unique_labels,source_lists
superpathway of serine and glycine biosynthesis I,BioCyc
acyl carrier protein metabolism,BioCyc
Arachidonic acid metabolism,KEGG
thyroid hormone metabolism II (via conjugation and/or degradation),BioCyc
tryptophan degradation III (eukaryotic),BioCyc
superpathway of <i>N</i>-acetylglucosamine, <i>N</i>-acetylmannosamine and <i>N</i>-acetylneuraminate degradation,BioCyc
androgen biosynthesis,BioCyc
Taurine and hypotaurine metabolism,KEGG
Apoptosis ,KEGG,WikiPathways
D-Glutamine and D-glutamate metabolism,KEGG
L-cysteine degradation ,BioCyc
tetrahydrofolate salvage from 5,10-methenyltetrahydrofolate,BioCyc
Salivary secretion,KEGG
pyruvate fermentation to lactate,BioCyc
Systemic lupus erythematosus,KEGG
Hepatitis C,KEGG
Vibrio cholerae infection,KEGG
Long-term depression,KEGG
thymine degradation,BioCyc
pentose phosphate pathway ,KEGG,BioCyc
arsenate detoxification I (glutaredoxin),BioCyc
Wnt signaling pathway ,KEGG,WikiPathways
Histidine metabolism,KEGG
Gastric acid secretion,KEGG
Cytoplasmic Ribosomal Proteins,WikiPathways
Adipocytokine signaling pathway,KEGG
tryptophan degradation X (mammalian, via tryptamine),BioCyc
Codeine and morphine metabolism,WikiPathways
Bladder cancer,KEGG
pregnenolone biosynthesis,BioCyc
sphingosine and sphingosine-1-phosphate metabolism,BioCyc
Heme Biosynthesis ,BioCyc,WikiPathways
gluconeogenesis I,BioCyc
tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde,BioCyc
Fatty Acid Omega Oxidation,WikiPathways
ceramide degradation,BioCyc
glycerol-3-phosphate shuttle,BioCyc
2-ketoglutarate dehydrogenase complex,BioCyc
bupropion degradation,BioCyc
TCA cycle variation III (eukaryotic),BioCyc
L-serine degradation,BioCyc
mevalonate pathway I,BioCyc
spermine biosynthesis ,BioCyc
Ether lipid metabolism,KEGG
purine ribonucleosides degradation to ribose-1-phosphate,BioCyc
Arrhythmogenic right ventricular cardiomyopathy (ARVC),KEGG
glutamate removal from folates,BioCyc
Blood Clotting Cascade,WikiPathways
Aflatoxin B1 metabolism,WikiPathways
Arginine and proline metabolism,KEGG
Notch signaling pathway ,KEGG,WikiPathways
isoleucine degradation I,BioCyc
pyrimidine ribonucleotides <i>de novo</i> biosynthesis,BioCyc
GDP-mannose biosynthesis,BioCyc
Bile secretion,KEGG
Valine, leucine and isoleucine biosynthesis,KEGG
p53 signaling pathway,KEGG
<i>trans,trans</i>-farnesyl diphosphate biosynthesis,BioCyc
valine degradation I,BioCyc
Pancreatic secretion,KEGG
NOD-like receptor signaling pathway,KEGG
glutaryl-CoA degradation,BioCyc
hypusine biosynthesis,BioCyc
Nicotinate and nicotinamide metabolism,KEGG
colanic acid building blocks biosynthesis,BioCyc
ethanol degradation II (cytosol),BioCyc
nicotine degradation ,BioCyc
Viral myocarditis,KEGG
ECM-receptor interaction,KEGG
Pertussis,KEGG
Acute myeloid leukemia,KEGG
tetrahydrobiopterin biosynthesis ,BioCyc
SRF and miRs in Smooth Muscle Differentiation and Proliferation,WikiPathways
D-glucuronate degradation I,BioCyc
Peptide GPCRs,WikiPathways
